,Unnamed: 0,country,year,population,gdp per capita nominal,gdp per capita ppp,iso_code,GNI,predicted_renewables_consumption
0,0,Afghanistan,2023,41454761,410.933,2173.745,AFG,380.0,0.14076
1,1,Albania,2024,2791765,9598.191,21376.586,ALB,,0.0
2,2,Albania,2023,2811655,8299.278,20018.303,ALB,7680.0,0.0
3,3,Algeria,2024,46814308,5579.128,17718.286,DZA,,7.334030000000004
4,4,Algeria,2023,46164219,5221.813,16900.136,DZA,4950.0,10.169340000000002
5,5,Angola,2024,37885849,2961.34,9801.001,AGO,,0.8280500000000001
6,6,Angola,2023,36749906,2967.384,9673.949,AGO,2120.0,0.0
7,7,Antigua and Barbuda,2024,93772,22117.858,31473.728,ATG,,0.0
8,8,Antigua and Barbuda,2023,93316,19985.469,29422.925,ATG,20200.0,0.0
9,9,Argentina,2024,45696159,12814.444,28704.096,ARG,,101.14519999999999
10,10,Argentina,2023,45538401,13823.346,29335.855,ARG,12890.0,109.45287000000003
11,11,Armenia,2024,2973840,8517.994,23376.226,ARM,,0.0
12,12,Armenia,2023,2943393,8125.625,21532.119,ARM,6780.0,0.0
13,13,Aruba,2024,108066,39697.146,52944.99,ABW,,0.33451000000000003
14,14,Aruba,2023,107939,36743.647,48967.953,ABW,30120.0,0.33451000000000003
15,15,Australia,2024,26713205,65965.622,69475.413,AUS,,126.21745000000018
16,16,Australia,2023,26451124,64546.866,67900.529,AUS,63150.0,124.08077000000009
17,17,Austria,2024,9120813,58668.601,73050.854,AUT,,146.8645500000001
18,18,Austria,2023,9130429,56856.125,71988.371,AUT,55030.0,146.84742000000008
19,19,Azerbaijan,2024,10336577,7381.368,24698.092,AZE,,6.276320000000001
20,20,Azerbaijan,2023,10318207,7144.807,23660.458,AZE,6660.0,5.9749
21,21,Bahamas,2024,401283,36321.503,37516.978,BHS,,0.0
22,22,Bahamas,2023,399440,35517.076,36353.911,BHS,33330.0,0.0
23,23,Bahrain,2024,1607049,29573.098,65344.834,BHR,,0.0
24,24,Bahrain,2023,1569666,29218.861,63497.708,BHR,28300.0,0.0
25,25,Bangladesh,2024,173562364,2624.532,9840.469,BGD,,12.995989999999992
26,26,Bangladesh,2023,171466990,2651.738,9211.637,BGD,2880.0,38.83799
27,27,Barbados,2024,282467,24758.604,22034.88,BRB,,0.0
28,28,Barbados,2023,282336,23167.298,20765.473,BRB,22870.0,0.0
29,29,Belarus,2024,9056696,8007.673,32098.475,BLR,,1.9305099999999993
30,30,Belarus,2023,9115680,7821.879,30115.084,BLR,7790.0,1.9848799999999995
31,31,Belgium,2024,11738763,56128.791,73221.637,BEL,,53.78952
32,32,Belgium,2023,11712893,53854.213,71035.464,BEL,54580.0,55.40022000000002
33,33,Belize,2024,417072,8133.122,14957.565,BLZ,,0.0
34,34,Belize,2023,411106,7592.071,14088.47,BLZ,6890.0,0.0
35,35,Benin,2024,14462724,1510.188,4500.581,BEN,,0.0
36,36,Benin,2023,14111034,1433.067,4243.964,BEN,1390.0,0.0
37,37,Bhutan,2024,791524,4068.072,16754.619,BTN,,0.0
38,38,Bhutan,2023,786385,3790.136,15705.502,BTN,,0.0
39,39,Bolivia,2024,12413315,3919.602,11322.892,BOL,,0.0
40,40,Bolivia,2023,12244159,3748.41,11028.11,BOL,3620.0,0.0
41,41,Bosnia and Herzegovina,2024,3164253,8220.816,21498.089,BIH,,0.0
42,42,Bosnia and Herzegovina,2023,3185073,7810.113,20431.303,BIH,8280.0,0.0
43,43,Botswana,2024,2521139,7341.129,19723.373,BWA,,0.0
44,44,Botswana,2023,2480244,7249.918,19391.042,BWA,8340.0,0.0
45,45,Brazil,2024,211998573,10296.412,22122.71,BRA,,1503.0967800000012
46,46,Brazil,2023,211140729,10267.932,21052.021,BRA,9280.0,1505.7845800000014
47,47,Brunei,2024,462721,34871.7,91046.396,BRN,,0.0
48,48,Brunei,2023,458949,33576.739,86866.545,BRN,34480.0,0.0
49,49,Bulgaria,2024,6757689,17069.33,39185.322,BGR,,22.979379999999995
50,50,Bulgaria,2023,6795803,15764.648,36860.958,BGR,14280.0,22.29469000000001
51,51,Burkina Faso,2024,23548781,908.372,2850.074,BFA,,0.0
52,52,Burkina Faso,2023,23025776,866.587,2712.681,BFA,860.0,0.0
53,53,Burundi,2024,14047786,320.636,985.645,BDI,,0.0
54,54,Burundi,2023,13689450,326.842,969.884,BDI,220.0,0.0
55,55,Cambodia,2024,17638801,2743.991,8136.533,KHM,,0.0
56,56,Cambodia,2023,17423880,2545.522,7608.157,KHM,2390.0,0.0
57,57,Cameroon,2024,29123744,1821.317,5565.668,CMR,,0.0
58,58,Cameroon,2023,28372687,1722.821,5361.094,CMR,1690.0,0.0
59,59,Canada,2024,39742430,53834.483,62765.568,CAN,,1177.04044
60,60,Canada,2023,39299105,53607.403,62266.066,CAN,54040.0,1182.4560600000002
61,61,Central African Republic,2024,5330690,529.492,1296.324,CAF,,0.0
62,62,Central African Republic,2023,5152421,510.568,1291.253,CAF,530.0,0.0
63,63,Chad,2024,20299123,1012.651,2832.345,TCD,,0.0
64,64,Chad,2023,19319064,982.381,2757.762,TCD,670.0,0.0
65,65,Chile,2024,19764771,16365.296,33574.404,CHL,,96.32001000000004
66,66,Chile,2023,19658835,16814.973,32204.174,CHL,15800.0,97.49955000000004
67,67,China,2024,1419321278,12968.567,26309.991,CHN,,4949.916890000005
68,68,China,2023,1422584933,12597.307,24502.814,CHN,13390.0,5019.037800000004
69,69,Colombia,2024,52886363,7917.244,21436.901,COL,,143.10374999999993
70,70,Colombia,2023,52321152,6962.873,20787.614,COL,6810.0,148.71075999999996
71,71,Comoros,2024,866628,1629.863,3860.618,COM,,0.0
72,72,Comoros,2023,850387,1540.685,3725.593,COM,1610.0,0.0
73,73,Congo,2024,6332961,2384.399,6403.607,COG,,0.0
74,74,Congo,2023,6182885,2308.52,6252.157,COG,2450.0,0.0
75,75,Costa Rica,2024,5129910,17860.414,29779.185,CRI,,2.43844
76,76,Costa Rica,2023,5105525,16390.222,28226.753,CRI,14260.0,1.7725499999999998
77,77,Croatia,2024,3875325,23380.437,48811.093,HRV,,15.967179999999994
78,78,Croatia,2023,3896023,21520.681,46005.225,HRV,20590.0,18.803189999999997
79,79,Cyprus,2024,1358282,37766.666,59857.876,CYP,,0.0
80,80,Cyprus,2023,1344976,35015.587,56628.363,CYP,32960.0,0.0
81,81,Denmark,2024,5977412,69273.048,83454.418,DNK,,59.23813999999997
82,82,Denmark,2023,5948136,68618.872,80210.524,DNK,73340.0,58.45556000000001
83,83,Djibouti,2024,1168722,4154.792,8600.896,DJI,,0.0
84,84,Djibouti,2023,1152944,3895.094,7988.555,DJI,3400.0,0.0
85,85,Dominica,2024,66205,9391.59,18390.67,DMA,,0.0
86,86,Dominica,2023,66510,8781.135,17265.606,DMA,9790.0,0.0
87,87,Dominican Republic,2024,11427557,11692.09,28949.585,DOM,,0.8069200000000001
88,88,Dominican Republic,2023,11331265,11372.125,27112.85,DOM,9710.0,0.41583
89,89,Ecuador,2024,18135478,6758.373,16515.535,ECU,,54.93103999999996
90,90,Ecuador,2023,17980083,6663.636,16192.853,ECU,6590.0,57.25488999999996
91,91,Egypt,2024,116538258,3541.75,20799.054,EGY,,33.08297000000002
92,92,Egypt,2023,114535772,3743.608,20180.861,EGY,3840.0,76.39052999999998
93,93,El Salvador,2024,6338193,5606.972,13172.75,SLV,,0.0
94,94,El Salvador,2023,6309624,5344.249,12546.846,SLV,4960.0,0.0
95,95,Equatorial Guinea,2024,1892516,8101.698,21750.628,GNQ,,0.0
96,96,Equatorial Guinea,2023,1847549,7755.011,20675.69,GNQ,4840.0,0.0
97,97,Estonia,2024,1360546,31530.969,48008.04,EST,,3.03629
98,98,Estonia,2023,1367196,30137.644,47127.95,EST,27620.0,3.118069999999999
99,99,Eswatini,2024,1242822,4375.286,12963.227,SWZ,,0.0
100,100,Eswatini,2023,1230506,4173.577,12232.255,SWZ,,0.0
101,101,Ethiopia,2024,132059767,1350.401,4045.132,ETH,,10.00303
102,102,Ethiopia,2023,128691692,1511.217,3783.947,ETH,,9.97415
103,103,Fiji,2024,928784,6256.634,16002.615,FJI,,0.0
104,104,Fiji,2023,924145,5933.167,15266.481,FJI,,0.0
105,105,Finland,2024,5617310,54773.988,64657.338,FIN,,92.84463999999997
106,106,Finland,2023,5601185,53130.693,63558.656,FIN,,92.84463999999997
107,107,France,2024,66548530,48011.828,65940.409,FRA,,364.48639
108,108,France,2023,66438822,46305.162,63880.888,FRA,,364.48639
109,109,Gabon,2024,2538952,9256.657,24128.778,GAB,,0.0
110,110,Gabon,2023,2484789,9079.278,23345.612,GAB,,0.0
111,111,Gambia,2024,2759988,988.881,3491.217,GMB,,0.0
112,112,Gambia,2023,2697845,892.989,3318.339,GMB,,0.0
113,113,Georgia,2024,3807670,8882.635,27363.366,GEO,,0.0
114,114,Georgia,2023,3807492,8172.574,24849.107,GEO,,0.0
115,115,Germany,2024,84552242,55521.345,70930.357,DEU,,625.4890500000002
116,116,Germany,2023,84548231,53565.041,69531.553,DEU,,625.4890500000002
117,117,Ghana,2024,34427414,2231.793,7975.131,GHA,,0.0
118,118,Ghana,2023,33787914,2322.121,7746.145,GHA,,0.0
119,119,Greece,2024,10047817,24341.505,42065.72,GRC,,10.321380000000003
120,120,Greece,2023,10242908,22880.296,40047.873,GRC,,11.24676
121,121,Grenada,2024,117207,12050.392,20305.806,GRD,,0.0
122,122,Grenada,2023,117081,11515.617,19358.429,GRD,,0.0
123,123,Guadeloupe,2024,375106,48011.828,65940.409,GLP,,0.52018
124,124,Guadeloupe,2023,376517,46305.162,63880.888,GLP,,0.52018
125,125,Guatemala,2024,18406359,6295.05,14791.412,GTM,,0.0
126,126,Guatemala,2023,18124838,5933.036,14158.391,GTM,,0.0
127,127,Guinea,2024,14754785,1652.312,4321.381,GIN,,0.0
128,128,Guinea,2023,14405468,1529.46,4156.733,GIN,,0.0
129,129,Guinea-Bissau,2024,2201352,1106.242,3110.196,GNB,,0.0
130,130,Guinea-Bissau,2023,2153339,1035.294,2954.584,GNB,,0.0
131,131,Guyana,2024,831087,28920.551,78666.763,GUY,,0.0
132,132,Guyana,2023,826353,21472.309,53584.551,GUY,,0.0
133,133,Haiti,2024,11772557,2120.413,3038.798,HTI,,0.0
134,134,Haiti,2023,11637398,1603.278,3132.982,HTI,,0.0
135,135,Honduras,2024,10825703,3446.298,7604.664,HND,,0.0
136,136,Honduras,2023,10644851,3267.648,7295.076,HND,,0.0
137,137,Hong Kong,2024,7414909,53164.778,75406.842,HKG,,0.38471000000000005
138,138,Hong Kong,2023,7442734,50586.78,71627.003,HKG,,0.40488
139,139,Hungary,2024,9676135,23881.429,46807.165,HUN,,5.045370000000002
140,140,Hungary,2023,9686463,22131.628,44960.952,HUN,,5.033190000000002
141,141,Iceland,2024,393396,85786.894,78808.044,ISL,,51.11552999999997
142,142,Iceland,2023,387558,83485.11,78250.289,ISL,,51.11552999999997
143,143,India,2024,1450935791,2697.563,11111.708,IND,,4212.056980000003
144,144,India,2023,1438069596,2497.188,10233.445,IND,,4212.056980000003
145,145,Indonesia,2024,283487931,4980.722,16542.109,IDN,,1253.4675999999993
146,146,Indonesia,2023,281190067,4919.949,15553.573,IDN,,1237.9437599999992
147,147,Iran,2024,91567738,5012.844,19606.813,IRN,,48.43365000000001
148,148,Iran,2023,90608707,4347.193,18658.141,IRN,,47.593150000000016
149,149,Iraq,2024,46042015,5947.315,14756.731,IRQ,,17.275340000000003
150,150,Iraq,2023,45074049,5826.035,14766.838,IRQ,,14.213000000000005
151,151,Ireland,2024,5255017,103500.385,127750.161,IRL,,24.516740000000016
152,152,Ireland,2023,5196630,103465.935,126991.82,IRL,,24.516740000000016
153,153,Israel,2024,9387021,53110.949,54446.208,ISR,,4.760889999999996
154,154,Israel,2023,9256314,52643.451,53810.401,ISR,,4.721639999999996
155,155,Italy,2024,59342867,40286.836,60992.864,ITA,,289.56627999999995
156,156,Italy,2023,59499453,39012.076,59164.515,ITA,,291.0828899999999
157,157,Jamaica,2024,2839175,7486.621,12283.257,JAM,,0.0
158,158,Jamaica,2023,2839786,7032.24,11856.177,JAM,,0.0
159,159,Japan,2024,123753041,32859.112,53059.36,JPN,,356.39516999999995
160,160,Japan,2023,124370947,33898.99,51399.027,JPN,,362.25497999999993
161,161,Jordan,2024,11552876,4682.081,10916.507,JOR,,0.0
162,162,Jordan,2023,11439213,4488.417,10455.864,JOR,,0.0
163,163,Kazakhstan,2024,20592571,14569.9,41366.311,KAZ,,23.331229999999987
164,164,Kazakhstan,2023,20330104,13260.898,39463.307,KAZ,,22.60561999999999
165,165,Kenya,2024,56432944,2218.025,7157.32,KEN,,3.4833399999999997
166,166,Kenya,2023,55339003,2110.0,6772.284,KEN,,1.6672200000000001
167,167,Kiribati,2024,134518,2455.051,3611.797,KIR,,0.0
168,168,Kiribati,2023,132530,2230.805,3386.612,KIR,,0.0
169,169,Kuwait,2024,4934507,32289.977,49736.258,KWT,,1.7302499999999998
170,170,Kuwait,2023,4838782,33321.28,50933.256,KWT,,2.02273
171,171,Kyrgyzstan,2024,7186009,2228.777,7772.556,KGZ,,0.0
172,172,Kyrgyzstan,2023,7073516,2018.911,7279.263,KGZ,,0.0
173,173,Latvia,2024,1871871,24222.809,43526.926,LVA,,11.880149999999988
174,174,Latvia,2023,1882396,23175.505,41938.071,LVA,,12.25576999999999
175,175,Lebanon,2023,5773493,4486.987,12453.967,LBN,,0.0
176,176,Lesotho,2024,2337423,1061.813,3260.421,LSO,,0.0
177,177,Lesotho,2023,2311472,1034.246,3135.253,LSO,1250.0,0.0
178,178,Liberia,2024,5612817,855.186,1902.323,LBR,,0.0
179,179,Liberia,2023,5493031,808.259,1810.556,LBR,710.0,0.0
180,180,Libya,2024,7381023,6482.099,15350.964,LBY,,0.0
181,181,Libya,2023,7305659,6422.118,14781.326,LBY,5940.0,0.0
182,182,Lithuania,2024,2859110,28712.702,53623.635,LTU,,7.070490000000006
183,183,Lithuania,2023,2854099,26997.801,51129.222,LTU,25080.0,7.147030000000005
184,184,Luxembourg,2024,673036,135321.424,151145.794,LUX,,3.0649000000000006
185,185,Luxembourg,2023,665098,129810.315,148693.702,LUX,83980.0,3.029160000000002
186,186,Macao,2024,720262,77186.16,130416.65,MAC,,0.0
187,187,Macao,2023,713912,69079.723,117032.907,MAC,,0.0
188,188,Madagascar,2024,31964956,562.585,1989.82,MDG,,0.0
189,189,Madagascar,2023,31195932,530.466,1911.404,MDG,510.0,0.0
190,190,Malawi,2024,21655286,463.733,1713.774,MWI,,0.0
191,191,Malawi,2023,21104482,557.633,1691.672,MWI,600.0,0.0
192,192,Malaysia,2024,35557673,13142.345,41021.961,MYS,,47.05843
193,193,Malaysia,2023,35126298,12090.597,38693.715,MYS,11710.0,53.60014000000002
194,194,Maldives,2024,527799,17286.827,34322.076,MDV,,0.0
195,195,Maldives,2023,525994,16541.03,32541.081,MDV,11070.0,0.0
196,196,Mali,2024,24478595,898.46,2843.339,MLI,,0.0
197,197,Mali,2023,23769127,865.599,2762.817,MLI,840.0,0.0
198,198,Malta,2024,539607,44140.016,72941.905,MLT,,0.0
199,199,Malta,2023,532956,41204.739,69181.837,MLT,34750.0,0.0
200,200,Mauritania,2024,5169395,2376.285,8233.316,MRT,,0.0
201,201,Mauritania,2023,5022441,2403.679,7874.978,MRT,2130.0,0.0
202,202,Mauritius,2024,1271169,12601.486,32062.706,MUS,,0.0
203,203,Mauritius,2023,1273588,11543.601,29511.256,MUS,11590.0,0.0
204,204,Mexico,2024,130861007,13971.898,24971.323,MEX,,126.83214000000002
205,205,Mexico,2023,129739759,13641.033,24248.718,MEX,11980.0,221.51723000000015
206,206,Moldova,2024,3034961,7368.494,18524.015,MDA,,0.0
207,207,Moldova,2023,3067070,6641.582,17320.302,MDA,6200.0,0.0
208,208,Mongolia,2024,3475540,6665.645,19063.366,MNG,,0.0
209,209,Mongolia,2023,3431932,5796.476,17883.657,MNG,4870.0,0.0
210,210,Montenegro,2024,638479,12802.124,31858.01,MNE,,0.0
211,211,Montenegro,2023,633552,11696.262,30007.337,MNE,11590.0,0.0
212,212,Morocco,2024,38081173,4203.553,10615.06,MAR,,15.699509999999997
213,213,Morocco,2023,37712505,3901.397,10180.615,MAR,3760.0,17.226000000000003
214,214,Mozambique,2024,34631766,645.329,1729.561,MOZ,,0.0
215,215,Mozambique,2023,33635160,618.283,1664.707,MOZ,540.0,0.0
216,216,Myanmar,2024,54500091,1179.396,5205.768,MMR,,1.0929200000000001
217,217,Myanmar,2023,54133798,1190.012,5061.102,MMR,1230.0,1.0929200000000001
218,218,Namibia,2024,3030131,4409.957,11730.163,NAM,,0.0
219,219,Namibia,2023,2963095,4216.111,11349.849,NAM,4280.0,0.0
220,220,Nauru,2024,11947,12285.096,10829.327,NRU,,0.0
221,221,Nauru,2023,11875,12078.308,10625.931,NRU,23980.0,0.0
222,222,Nepal,2024,29651054,1381.053,5348.118,NPL,,0.0
223,223,Nepal,2023,29694614,1316.147,5153.126,NPL,1430.0,0.0
224,224,Netherlands,2024,18228742,67984.285,81494.628,NLD,,53.187580000000004
225,225,Netherlands,2023,18092524,64829.341,79586.245,NLD,62540.0,54.16246
226,226,New Zealand,2024,5213944,47072.425,52983.046,NZL,,96.60444999999996
227,227,New Zealand,2023,5172836,47423.081,52856.074,NZL,48220.0,97.5857899999999
228,228,Nicaragua,2024,6916140,2877.647,8949.812,NIC,,0.0
229,229,Nicaragua,2023,6823613,2672.628,8492.336,NIC,2350.0,0.0
230,230,Niger,2024,27032412,877.073,6542.585,NER,,0.0
231,231,Niger,2023,26159867,1637.468,6366.706,NER,620.0,0.0
232,232,Nigeria,2024,232679478,877.073,6542.585,NGA,,44.99741999999999
233,233,Nigeria,2023,227882945,1637.468,6366.706,NGA,1880.0,43.101369999999996
234,234,North Macedonia,2024,1823009,8658.893,26911.822,MKD,,3.5988899999999995
235,235,North Macedonia,2023,1831802,8063.108,25718.08,MKD,7900.0,3.7880799999999977
236,236,Norway,2024,5576660,90433.666,103446.04,NOR,,386.25650999999993
237,237,Norway,2023,5519167,87702.851,100153.712,NOR,102910.0,375.53496000000007
238,238,Oman,2024,5281538,20631.44,41651.669,OMN,,1.0974499999999998
239,239,Oman,2023,5049269,21062.91,41558.705,OMN,20470.0,1.18675
240,240,Pakistan,2024,251269164,1587.604,6715.296,PAK,,106.93116999999998
241,241,Pakistan,2023,247504495,1458.013,6530.888,PAK,1460.0,102.00014999999996
242,242,Panama,2024,4515577,19369.476,41292.258,PAN,,2.82152
243,243,Panama,2023,4458759,18725.739,39846.203,PAN,17870.0,3.1333699999999998
244,244,Papua New Guinea,2024,10576502,2543.653,3542.298,PNG,,0.0
245,245,Papua New Guinea,2023,10389635,2518.04,3375.533,PNG,2820.0,0.0
246,246,Paraguay,2024,6929153,5869.329,16642.23,PRY,,0.0
247,247,Paraguay,2023,6844146,5685.818,15869.085,PRY,6220.0,0.0
248,248,Peru,2024,34217848,8315.915,17775.18,PER,,87.32636999999991
249,249,Peru,2023,33845617,7912.956,17024.651,PER,7090.0,87.63957999999998
250,250,Philippines,2024,115843670,4153.593,12079.571,PHL,,50.90897999999996
251,251,Philippines,2023,114891199,3906.229,11281.377,PHL,4320.0,76.63804999999996
252,252,Poland,2024,38539201,23563.217,51628.831,POL,,75.12898000000003
253,253,Poland,2023,38762844,22085.808,48799.413,POL,19900.0,68.89114
254,254,Portugal,2024,10425292,29341.17,49236.504,PRT,,74.77104000000008
255,255,Portugal,2023,10430738,27834.773,47226.151,PRT,26150.0,70.83360000000008
256,256,Puerto Rico,2024,3242204,37925.934,49594.095,PRI,,0.0
257,257,Puerto Rico,2023,3242023,36779.059,47717.536,PRI,25240.0,0.0
258,258,Qatar,2024,3048423,71568.394,115074.541,QAT,,0.0
259,259,Qatar,2023,2979082,69540.54,111789.459,QAT,79430.0,0.0
260,260,Romania,2024,19015088,20088.859,47203.733,ROU,,68.56638000000008
261,261,Romania,2023,19118479,18424.685,44974.057,ROU,16660.0,68.93082000000003
262,262,Russia,2024,144820423,14952.904,47298.706,RUS,,506.1288099999999
263,263,Russia,2023,145440500,13738.704,44512.053,RUS,14250.0,525.6104400000002
264,264,Rwanda,2024,14256567,985.99,3746.809,RWA,,0.0
265,265,Rwanda,2023,13954471,1044.352,3510.651,RWA,990.0,0.0
266,266,Saint Lucia,2024,179744,14034.389,27051.657,LCA,,0.0
267,267,Saint Lucia,2023,179285,13358.349,25597.791,LCA,12350.0,0.0
268,268,Samoa,2024,218019,5048.032,6998.213,WSM,,0.0
269,269,Samoa,2023,216663,4478.194,6316.219,WSM,4200.0,0.0
270,270,Saudi Arabia,2024,33962757,32881.339,63117.954,SAU,,6.792190000000001
271,271,Saudi Arabia,2023,33264292,32529.678,61932.611,SAU,31860.0,7.4518200000000006
272,272,Senegal,2024,18501984,1805.139,5056.15,SEN,,0.0
273,273,Senegal,2023,18077573,1703.392,4786.495,SEN,1630.0,0.0
274,274,Serbia,2024,6736216,12513.826,29038.902,SRB,,0.0
275,275,Serbia,2023,6773201,11352.113,27183.331,SRB,10760.0,0.0
276,276,Seychelles,2024,130418,21289.801,41077.691,SYC,,0.0
277,277,Seychelles,2023,127951,21455.112,39248.893,SYC,16940.0,0.0
278,278,Sierra Leone,2024,8642022,856.315,3505.131,SLE,,0.0
279,279,Sierra Leone,2023,8460512,754.283,3359.662,SLE,870.0,0.0
280,280,Singapore,2024,5832387,89369.715,148185.776,SGP,,0.0
281,281,Singapore,2023,5789090,84734.277,141553.675,SGP,70590.0,0.42517000000000005
282,282,Slovakia,2024,5506760,26290.363,45632.207,SVK,,16.437640000000002
283,283,Slovakia,2023,5518055,24468.025,43555.921,SVK,22790.0,15.71430000000001
284,284,Slovenia,2024,2118697,34544.168,55683.968,SVN,,14.119219999999986
285,285,Slovenia,2023,2118396,32673.257,53631.545,SVN,30860.0,12.97759
286,286,Solomon Islands,2024,819198,2208.925,2626.655,SLB,,0.0
287,287,Solomon Islands,2023,800005,2124.809,2554.413,SLB,2100.0,0.0
288,288,Somalia,2024,19009151,771.447,1844.086,SOM,,0.0
289,289,Somalia,2023,18358615,683.343,1780.276,SOM,590.0,0.0
290,290,South Africa,2024,64007187,6377.068,15723.251,ZAF,,59.00110999999999
291,291,South Africa,2023,63212384,6111.746,15423.596,ZAF,6480.0,69.47896999999995
292,292,South Sudan,2024,11943408,340.986,762.925,SSD,,0.0
293,293,South Sudan,2023,11483374,478.118,1042.097,SSD,,0.0
294,294,Spain,2024,47910526,35788.734,55089.205,ESP,,292.5535899999999
295,295,Spain,2023,47911579,33895.593,52907.924,ESP,32830.0,279.5441299999999
296,296,Sudan,2024,50448963,606.289,2512.814,SDN,,2.16369
297,297,Sudan,2023,50042791,795.679,3158.077,SDN,880.0,2.16369
298,298,Suriname,2024,634431,7599.512,21403.829,SUR,,0.0
299,299,Suriname,2023,628886,5879.596,20614.284,SUR,5200.0,0.0
300,300,Sweden,2024,10606999,57212.541,71730.789,SWE,,283.8605899999999
301,301,Sweden,2023,10551494,55433.135,70046.951,SWE,60480.0,278.1279099999997
302,302,Switzerland,2024,8921981,106097.643,95836.636,CHE,,104.41068
303,303,Switzerland,2023,8870561,101510.023,93054.781,CHE,95070.0,106.19809000000006
304,304,Taiwan,2024,23213962,33233.799,79031.076,TWN,,32.767639999999986
305,305,Taiwan,2023,23317145,32404.32,74408.882,TWN,,32.73263999999999
306,306,Tajikistan,2024,10590927,1275.5,5532.774,TJK,,0.0
307,307,Tajikistan,2023,10389799,1183.908,5147.945,TJK,1400.0,0.0
308,308,Tanzania,2024,68560157,1224.368,4134.116,TZA,,42.108810000000005
309,309,Tanzania,2023,66617606,1249.348,3943.736,TZA,1220.0,38.01572
310,310,Thailand,2024,71668011,7527.382,25211.769,THA,,83.01253999999996
311,311,Thailand,2023,71702435,7335.637,23981.207,THA,7200.0,91.47158999999994
312,312,Togo,2024,9515236,1051.216,3289.861,TGO,,0.0
313,313,Togo,2023,9304337,1001.112,3125.219,TGO,1000.0,0.0
314,314,Tonga,2024,104175,5483.29,7810.975,TON,,0.0
315,315,Tonga,2023,104597,5218.576,7477.138,TON,,0.0
316,316,Trinidad and Tobago,2024,1507782,19703.041,34987.234,TTO,,0.014869999999999977
317,317,Trinidad and Tobago,2023,1502932,19718.195,33790.98,TTO,21000.0,0.014869999999999977
318,318,Tunisia,2024,12277109,4266.985,14338.485,TUN,,0.0
319,319,Tunisia,2023,12200431,3967.481,13892.913,TUN,3840.0,0.0
320,320,Turkey,2024,87473805,15665.943,40283.307,TUR,,193.73901999999995
321,321,Turkey,2023,87270501,13235.882,38390.949,TUR,11730.0,262.14392
322,322,Turkmenistan,2024,7494498,12713.274,26881.366,TKM,,0.01687999999999998
323,323,Turkmenistan,2023,7364438,11926.706,25977.504,TKM,8250.0,0.017209999999999975
324,324,Tuvalu,2024,9646,7190.27,6479.754,TUV,,0.0
325,325,Tuvalu,2023,9816,6694.759,6138.265,TUV,8770.0,0.0
326,326,Uganda,2024,50015092,1186.529,3641.785,UGA,,1.07077
327,327,Uganda,2023,48656601,1123.325,3460.145,UGA,970.0,2.7308
328,328,Ukraine,2024,37860221,5504.886,19603.124,UKR,,34.63340000000003
329,329,Ukraine,2023,37732836,5241.316,18269.595,UKR,4950.0,34.12489000000003
330,330,United Arab Emirates,2024,11027129,49549.588,77251.442,ARE,,51.229749999999974
331,331,United Arab Emirates,2023,10642081,48140.644,74713.617,ARE,49020.0,51.874080000000006
332,332,United Kingdom,2024,69138192,52423.294,62573.612,GBR,,350.40208999999976
333,333,United Kingdom,2023,68682962,49647.559,60735.429,GBR,47700.0,350.48476999999986
334,334,United States,2024,345426571,86601.28,86601.28,USA,,2396.4458699999986
335,335,United States,2023,343477335,82715.1,82715.1,USA,80450.0,2453.7637099999984
336,336,Uruguay,2024,3386588,23053.261,34440.195,URY,,0.0
337,337,Uruguay,2023,3388081,21656.979,32703.997,URY,19700.0,0.0
338,338,Uzbekistan,2024,36361859,3050.82,11596.421,UZB,,15.617029999999994
339,339,Uzbekistan,2023,35652307,2819.823,10992.112,UZB,2700.0,15.26469999999999
340,340,Vanuatu,2024,327777,3387.16,2878.134,VUT,,0.0
341,341,Vanuatu,2023,320409,3364.838,2882.803,VUT,3820.0,0.0
342,342,Venezuela,2024,28405543,4018.595,8403.841,VEN,,173.1913799999998
343,343,Venezuela,2023,28300854,3737.81,7943.251,VEN,,173.1913799999998
344,344,Vietnam,2024,100987686,4649.054,16193.268,VNM,,175.87702000000007
345,345,Vietnam,2023,100352192,4324.049,14981.697,VNM,4110.0,202.5228600000002
346,346,Yemen,2024,40583164,464.893,1996.036,YEM,,0.96881
347,347,Yemen,2023,39390799,551.953,2012.953,YEM,,0.8280500000000001
348,348,Zambia,2024,21314956,1226.095,4190.267,ZMB,,0.0
349,349,Zambia,2023,20723965,1369.129,4110.186,ZMB,1290.0,0.0
350,350,Zimbabwe,2024,16634373,2113.811,5070.606,ZWE,,0.0
351,351,Zimbabwe,2023,16340822,2119.318,4965.194,ZWE,2060.0,0.0
